,MP ID,Breed,Gender,Age (years),KIT Pattern,Status,Ki67,AgNOR,AgNOR x Ki67,Slides,Kiupel,Patnaik,Lage,Scanned ,QF
0,MP-21-0009973,Mixed ,Fs,12,2,KIT-11,31.4,2.7,84.78,4,High,2,,x,94
1,MP-21-0009594,Mixed ,Mc,11,2,KIT-11,18.4,1.43,26.37,4,High,2,,x,90
2,MP-21-0009589,Boxer,Mc,6,2,KIT-11,13.4,2.57,34.39,4,High,3,,x,96
3,MP-21-0009587,?,?,?,2,KIT-11,17.8,3.2,56.96,4,High,2,,x,96
4,MP-21-0009586,Vizsla,Mc,11,2,KIT-11,36,3.7,133.2,4,Low,2,,x,98
5,MP-21-0009548,Rat Terrier,Fs,?,2,KIT-11,39.8,3.1,123.38,4,High,3,,x,97
6,MP-21-0009514,Mixed ,Mc,11,2,KIT-11,14,1.8,25.2,4,High,3,,x,98
7,MP-21-0009475,American Pit Bull,Mc,7,2,KIT-11,40.4,3.47,140.18,4,High,3,,x,24
8,MP-21-0009290,?,Fs,11,2,KIT-11,50,2.8,140.5,4,High,3,,x,98
9,MP-21-0009274,?,Mc,9,1,KIT-11,5,1.6,7.8,4,Low,2,,x,98
10,MP-21-0009235,Lhasa Apso,Mc,11,2,KIT-11,60,2.6,156.3,4,High,3,,x,96
11,MP-21-0009212,French Bulldog,Fs,8,2,KIT-11,28,2.6,73.9,4,High,2,,x,97
12,MP-21-0009179,?,?,?,2,KIT-11,36,3.2,116,4,High,3,sc,x,91
13,MP-21-0009134,Bulldog,Fs,11,2,KIT-11,70,2.7,189.8,4,High,3,,x,97
14,MP-21-0009115,?,Fs,5,2,KIT-11,50,2.8,141.3,4,High,2,,x,96
15,MP-21-0009113,Labrador,Fs,12,2,KIT-11,30,2.8,84.5,4,High,2,,x,97
16,MP-21-0009050,?,M,9,2,KIT-11,4,2.07,8.28,4,Low,2,sc,x,93
17,MP-21-0008988,French Bulldog,M,8,2,KIT-11,9.2,1.8,16.56,4,High,3,,x,98
18,MP-21-0008894,Tibetan Terrier,Mc,10,2,KIT-11,22.6,2.57,58.01,4,High,3,,x,94
19,MP-21-0007896,?,Fs,4,2,KIT-11,45,2.8,124.7,4,Low,2,,x ,97
20,MP-21-0006811,Mixed,Mc,6,3,KIT-11,?,?,?,2,High,3,,x,28
21,MP-21-0006757,Golden Retriever,Fs,5,2,KIT-11,27.6,4.47,123.33,4,High,3,,x,96
22,MP-21-0006365,?,Fs,7,2,KIT-11,75,2,153.5,4,High,3,,x,92
23,MP-21-0006280,Boxer,Fs,7,2,KIT-11,32,3,94.6,4,High,2,,x,97
24,MP-21-0005744,?,Fs,5,1,KIT-11,11,1.6,17.6,4,Low,2,,x,92
25,MP-21-0005500,Poodle,Mc,13,2,KIT-11,5,1.73,8.67,4,Low,2,,x,97
26,MP-21-0005475,Mixed ,Fs,9,2,KIT-11,14.4,1.33,19.15,4,High,2,,x,97
27,MP-21-0005446,Great Dane,Fs,7,2,KIT-11,18,2.36,42.6,4,High,3,,x,90
28,MP-21-0005077,?,?,?,1,KIT-11,18,2,35.8,4,Low,1,,x,97
29,MP-21-0005067,Mixed ,Fs,12,1,KIT-11,12,2.5,27.1,4,Low,2,,x,99
30,MP-21-0005039,Mixed,Mc,10,2,KIT-11,80,2.8,222.3,4,Low,2,sc,x,99
31,MP-21-0005027,?,?,?,2,KIT-11,45,3,135,4,High,2,,x,97
32,MP-21-0005024,Maltese Dog,Fs,14,2,KIT-11,75,3.2,242.8,4,High,3,,x,98
33,MP-21-0004823,?,Mc,9,2,KIT-11,9.2,1.53,14.12,4,High,2,,x,91
34,MP-21-0003988,Mixed,Mc,12,1,KIT-11,15,2,29.6,4,Low,2,,x,91
35,MP-21-0002781,Labrador ,Mc,6,2,KIT-11,54,2.8,151.2,4,High,2,,x,91
36,MP-21-0002779,?,Fs,8,2,KIT-11,37,3,111,4,High,2,,x,98
37,MP-21-0002713,Mixed,Mc,8,2,KIT-11,36,2.7,97.2,4,High,2,,x,90
38,MP-21-0002671,Yorkshire Terrier,Fs,11,2,KIT-11,31,2.7,83.7,4,High,2,,x,97
39,MP-21-0002609,?,?,?,2,KIT-11,36,2.7,97.2,4,Low,1,,x,98
40,MP-21-0001784,Labrador,Mc,12,2,KIT-11,36,3.1,110.2,4,High,2,,x,85
41,MP-21-0001757,Golden Retriver,F,5,2,KIT-11,30,3,90,4,High,2,,x,76
42,MP-21-0001718,Maltese Dog,Fs,13,2,KIT-11,26,2.8,79.9,4,Low,2,,x,99
43,MP-21-0001688,?,?,?,2,KIT-11,30,2.8,85.1,4,Low,2,,x,97
44,MP-21-0001291,?,Mc,12,2,KIT-11,20,3.16,63.33,4,High,3,,x,98
45,MP-21-0001088,Flat-Coated Retriever,F,?,3,KIT-11,26,5.4,140.4,4,Low,2,,x,88
46,MP-21-0001084,Springer Spaniel,Fs,8,2,KIT-11,27,2.9,78.3,4,Low,2,,x,86
47,MP-21-0001055,Rhodesian Ridgeback,Fs,5,1,KIT-11,15,1.8,27.3,4,Low,2,,x,94
48,MP-21-0001023,?,?,?,2,KIT-11,40,2.8,112.2,4,Low,2,,x,98
49,MP-21-0001019 B,Labrador,Mc,10,1,KIT-11,15,2.1,31.5,4,Low,2,,x,95
50,MP-21-0000969,Labrador,Mc,?,2,KIT-11,34,3,100.5,4,High,3,,x,97
51,MP-21-0000895,Mixed,Fs,9,2,KIT-11,40,2.8,112.9,4,Low,2,,x,96
52,MP-21-0000490,Shih tzu,Mc,7,2,KIT-11,6.4,1.5,9.6,4,High,2,,x,93
53,MP-21-0000400,Mixed,Mc,4,2,KIT-11,3,1.7,5.1,4,Low,2,,x,95
54,MP-21-0000379,Yorkshire Terrier,Fs,2,2,KIT-11,5.6,1.43,8.03,4,Low,2,,x,94
55,MP-21-0000375,?,?,?,2,KIT-11,14,2.3,32.2,4,High,2,,x,99
56,MP-21-0000305,?,?,?,2,KIT-11,12,2.67,32.04,4,High,2,,x,80
57,MP-21-0000146,?,?,?,2,KIT-11,8.2,2.37,19.43,4,Low,2,,x,85
58,MP-20-0015808,Boxer,Fs,10,2,KIT-11,60,2.8,167.3,4,Low,2,,x,97
59,MP-20-0015628,Mixed,Fs,9,2,KIT-11,24,2.9,69.6,4,High,2,,x,98
60,MP-20-0015275,Chihuahua,?,?,2,KIT-11,42,3.1,128.5,4,High,3,,x,98
61,MP-20-0015272,Boxer,Mc,9,2,KIT-11,60,3.1,187.7,4,High,2,sc,x,81
62,MP-20-0015231,Labrador,Mc,7,2,KIT-11,30,2.7,79.7,4,High,2,,x,32
63,MP-20-0015012,?,?,?,2,KIT-11,3.4,1.97,6.69,4,Low,2,sc,x,97
64,IH-20-0014949,Mixed,Mc,7,2,KIT-11,?,?,?,2,High,3,,x,98
65,MP-20-0014785,?,?,?,2,KIT-11,8.4,2.43,20.44,4,Low,2,,x,"""0"""
66,MP-20-0014732,Mixed ,Fs,10,2,KIT-11,23.6,2.47,58.21,4,High,3,,x,97
67,MP-20-0014002,Shiba Inu,Fs,12,2,KIT-11,30,2.7,80.9,4,Low,2,,x,87
68,MP-20-0013991,Bichon Frisé,Mc,12,2,KIT-11,36,2.5,91.6,4,High,2,,x,88
69,MP-20-0013951,Dachshund,Mc,13,2,KIT-11,60,2.8,169.1,4,Low,2,sc,x,90
70,MP-20-0013949,Shih TzufS,Fs,12,2,KIT-11,60,2.8,168,4,High,2,,x,98
71,MP-20-0013853,Boxer,Fs,4,2,KIT-11,38,3.2,120.5,4,High,3,,x,98
72,MP-20-0013838,Rhodesian Ridgeback,Mc,10,2,KIT-11,45,3,134.4,4,High,2,,x,97
73,MP-20-0013067,?,?,?,2,KIT-11,36,3,109.1,4,High,3,,x,99
74,MP-20-0012825,Mixed ,?,?,2,KIT-11,40,2.8,110.8,4,Low,3,,x,99
75,MP-20-0011820,Mixed,Fs,16,2,KIT-11,36,2.9,102.8,4,Low,2,sc,x,95
76,MP-20-0011816,Great Dane,Fs,6,2,KIT-11,25,2.6,66.7,4,High,2,,x,86
77,MP-20-0011509,?,?,?,2,KIT-11,30,2.8,83.4,4,Low,2,,x,96
78,MP-20-0008713,Labrador,Fs,7,2,KIT-11,24.5,3.2,78.4,4,Low,2,,x,91
79,MP-20-0008560,Mixed ,Mc,11,2,KIT-11,47,3.6,169.2,4,High,3,,x,92
80,MP-19-0013692,Labrador ,Fs,8,2,KIT-11,41,3.9,159.9,4,High,3,sc,x,98
81,MP-19-0013630,?,?,?,2,KIT-11,9,1.8,16.2,4,Low,2,,x,98
82,MP-19-0013598,Labrador ,Fs,9,2,KIT-11,14,2.2,30.8,4,High,3,,x,97
83,MP-19-0013558,Mixed,Fs,8,2,KIT-11,18,1.8,32.4,4,Low,2,,x,93
84,MP-19-0006084,Golden Retriever,Fs,6,1,KIT-11,10,2.1,21,4,Low,2,sc,x,97
85,MP-19-0006142,Mixed ,Mc,12,2,KIT-11,44,2.6,114.4,4,High,2,,x,97
86,MP-19-0006053,Mixed ,Mc,11,2,KIT-11,18,2.4,43.2,4,Low,2,,x,93
87,MP-19-0005121,?,?,?,1,KIT-11,9,2.1,18.9,4,Low,2,,x,97
88,MP-19-0004982,?,?,11,2,KIT-11,29,2.6,75.4,4,High,2,,x,98
89,MP-19-0004914,Maltese Dog,Mc,8,1,KIT-11,22,2.1,46.2,4,Low,2,,x,98
90,MP-19-0004795,?,?,?,1,KIT-11,7,1.5,10.5,4,Low,2,,x,98
91,MP-19-0004782,Golden Retriver,Mc,5,2,KIT-11,15.6,1.9,29.64,4,Low,2,,x,98
92,MP-19-0004680,Mixed ,Fs,5,2,KIT-11,25.4,2.09,53,4,Low,2,,x,97
93,MP-19-0004621,?,?,?,1,KIT-11,28.2,2.12,59.78,4,Low,2,,x,83
94,MP-19-0004535,Bernese Mountain Dog,Fs,10,2,KIT-11,67,2.12,142,4,High,3,,x,98
95,MP-19-0004525,?,?,?,2,KIT-11,41.8,2.12,88.61,4,Low,2,,x,90
96,MP-21-0013711 ,Bulldog,Fs,10,2,KIT-11,65,,1.6,104,High,2,,x,
97,MP-21-0013300 ,Doberman Pinscher,Fs,6,2,KIT-11,47,2.5,117.5,4,Low,2,,x,
98,MP-21-0013235,Bernese Mountain Dog,Fs,7,2,KIT-11,10,2,20,4,High,2,sc,x,
99,MP-21-0013187 ,Golden Retriever,F ,8,2,KIT-11,76,2.9,255.4,3,High,2,,x,
100,MP-21-0013159 ,Affenpinscher,?,6,2,KIT-11,196,3.2,627.2,4,High,3,,x,
101,MP-21-0013158 ,?,Fs,8,2,KIT-11,38,2,76,4,High,2,,x,
102,MP-21-0013151,?,Mc,10,2,KIT-11,85,3.2,272,4,High,3,,x,
103,MP-21-0013078-1,Mixed ,Fs,?,2,KIT-11,48,2,96,4,Low,2,,x,
104,MP-21-0013078-2,Mixed ,Fs,?,2,KIT-11,29,2.2,63.8,4,High,2,,x,
105,MP-21-0012910 ,Labrador ,Fs,10,2,KIT-11,7,1.8,12.6,4,Low,2,,x,
106,MP-21-0012901 ,Yorkshire Terrier,Mc,11,2,KIT-11,9,1.4,12.6,4,Low,2,,x,
107,MP-21-0012871,?,?,?,2,KIT-11,31,1.8,55.8,4,Low,2,,x,
108,MP-21-0012049 ,"Poodle, Toy",Fs,12,2,KIT-11,48,2.5,120,4,High,2,,x,
109,MP-21-0011216,Mixed ,Fs,12,2,KIT-11,47,1.9,89.3,4,High,2,,x,
110,MP-21-0011186 ,Labrador ,Fs,12,2,KIT-11,47,2,94,4,High,2,,x,
111,MP-21-0011163 ,?,?,9,2,KIT-11,100,2.9,290,4,High,2,,x,
112,MP-21-0011052 ,Labrador ,Fs,4,2,KIT-11,175,2.4,420,4,High,2,,x,
113,MP-21-0010964,Mixed ,Fs,11,2,KIT-11,4,1.6,6.4,2,Low,2,,x,
114,MP-21-0010878,?,?,?,2,KIT-11,60,3.1,186,4,Low,2,,x,
115,MP-21-0007582 ,Mixed ,Mc,8,2,KIT-11,83,3.6,298.8,1,High,3,,x,
116,MP-21-0004476 ,American Pit Bull ,Fs,2,2,KIT-11,57,3,171,4,High,2,,x,
117,MP-21-0004458,Mixed,Fs,8,2,KIT-11,16,1.7,27.2,4,Low,2,,x,
118,MP-21-0004444,?,?,?,2,KIT-11,68,2.5,170,4,Low,2,,x,
119,MP-21-0004320 ,American Pit Bull ,Mc,9,1,KIT-11,16,2.6,42,1,Low,2,,x,
120,MP-21-0004311,Boxer,Fs,5,2,KIT-11,59,1.9,112.1,4,High,3,,x,
121,MP-21-0004299,?,Fs,9,2,KIT-11,36,2.9,105.4,2,High,2,,x,
122,MP-21-0004288,Labrador,M,10,2,KIT-11,60,3,182.6,5,High,2,,x,
123,MP-21-0004163 ,Dachshund,Fs,11,2,KIT-11,55,2.9,158.9,,High,2,,x,
124,MP-21-0004140 ,Golden Retriever,M,4,2,KIT-11,65,3.3,214.2,3,High,3,mc,x,
125,MP-21-0003900,?,?,?,2,KIT-11,35,2,70,4,Low,2,,x,
126,MP-21-0002488,Miniature Schnauzer,Fs,10,2,KIT-11,18,1.5,27,4,High,3,,x,
127,MP-21-0002433 ,Doberman Pinscher,Fs,11,2,KIT-11,28,1.5,42,4,High,3,,x,
128,MP-21-0002389 ,Chesapeake Bay Retriever,Mc,7,2,KIT-11,14,1.4,19.6,4,Low,2,,x,
129,MP-21-0002348 ,French Bulldog,Mc,9,2,KIT-11,23,2.4,55.2,4,Low,2,,x,
130,MP-21-0002300 ,Jack Russell Terrier,M,5,2,KIT-11,11,1.9,20.9,4,Low,2,,x,
131,MP-21-0000852 ,Labrador Retriever,Mc,4,2,KIT-11,14,1.8,56.5,4,High,2,,x,
132,MP-21-0000659 ,Bichon Frise,Fs,3,2,KIT-11,19,2.6,49.4,4,Low,2,,x,
133,MP-21-0000648 ,American Pit Bull ,?,1,2,KIT-11,39,2.2,85.8,4,High,2,,x,
134,MP-21-0000604,?,Mc,9,2,KIT-11,16,1.5,24,4,Low,2,sc,x,
135,MP-21-0000585,Maltese Dog,Fs,4,2,KIT-11,10,1.6,16,4,Low,2,sc,x,
136,MP-21-0000518,?,Fs,7,2,KIT-11,35,2,70,4,High,2,,x,
137,MP-20-0014084,Maltese Dog,Fs,7,2,KIT-11,85,2.2,187,4,High,3,,x,
138,MP-20-0012053,Mixed,Mc,9,2,KIT-11,12,2.4,28.8,4,High,3,,x,
139,MP-20-0009016,Poodle,Mc,10,2,KIT-11,11,1.8,19.8,4,Low,2,,x,
140,MP-20-0008986 ,French Bulldog,Mc,6,2,KIT-11,45,2,90,4,High,2,,x,
141,MP-20-0008897 ,Boston Terrier,Fs,6,2,KIT-11,31,3,93,5,High,2,,x,
142,MP-20-0008886 ,Mixed ,Fs,6,2,KIT-11,40,3,120,4,High,2,sc,x,
143,MP-20-0008774,?,?,?,2,KIT-11,62,3.5,217.6,4,Low,2,,x,
144,MP-20-0003427 ,Rat Terrier,F,10,2,KIT-11,45,2,90,4,High,2,,x,
145,MP-20-0002232 ,Labrador,Mc,13,2,KIT-11,48,1.9,91.2,4,Low,2,,x,
146,MP-20-0002151,Papillon,Mc,13,2,KIT-11,7,2,14,4,High,2,,x,
147,MP-20-0002148 ,?,F,3,2,KIT-11,20,1.6,32,4,Low,2,,x,
148,MP-20-0002127,Schnauzer ,Mc,11,2,KIT-11,60,2.5,150,4,High,2,,x,
149,MP-20-0002081 ,Vizsla,Mc,12,2,KIT-11,55,3.9,214.5,4,High,3,,x,
150,MP-20-0002008,Golden Retriever,M,6,1,KIT-11,6,2.1,12.6,4,Low,2,,x,
151,MP-20-0001931,Boxer,?,4,2,KIT-11,80,2.8,224,4,High,2,,x,
152,MP-19-0010139 ,Mixed ,Mc,10,2,KIT-11,80,1.9,152,4,High,2,,x,
153,MP-19-0010011 ,Labrador ,M,11,2,KIT-11,156,2.5,390,4,High,2,,x,
154,MP-19-0008555 ,Boston Terrier,Mc,11,2,KIT-11,89,2,178,4,High,2,,x,
155,MP-19-0008554-3 ,French Bulldog,Fs,13,2,KIT-11,8,1.7,13.6,4,Low,2,,x,
156,MP-19-0008528,Boxer,Mc,8,2,KIT-11,23,1.5,34.5,4,High,3,,x,
157,MP-19-0008491 ,Bulldog ,F,9,2,KIT-11,28,2.4,67.2,4,High,2,,x,
158,MP-19-0008488 ,Golden Retriever,M,12,2,KIT-11,28,2,56,4,High,2,,x,
159,MP-19-0008089,?,?,?,2,KIT-11,27,2.7,72.9,4,High,2,,x,
160,MP-19-0004473 ,?,Fs,7,2,KIT-11,122,2.2,268.4,4,High,3,,x,
161,MP-19-0004383 ,Labrador ,Fs,8,2,KIT-11,38,1.8,68.4,4,Low,1,,x,
162,MP-19-0004249 ,Golden Retriever,Fs,7 Mo,2,KIT-11,7,2.3,16.1,4,Low,1,,x,
163,MP-19-0004225,Mixed ,Mc,6,2,KIT-11,75,1.8,135,4,High,2,,x,
164,MP-19-0003150 ,Mixed ,Fs,12,2,KIT-11,10,2,20,4,High,2,,x,
165,MP-19-0003131 ,Pointer,F,2,2,KIT-11,15,2.3,34.5,4,Low,2,,x,
166,MP-19-0003121 ,?,?,?,2,KIT-11,24,1.8,43.2,4,High,3,,x,
167,MP-19-0003064,?,?,?,3,KIT-11,48,2,96,4,High,3,,x,
168,MP-19-0003057,Mixed ,Fs,13,2,KIT-11,66,2.3,151.8,4,Low,2,,x,
169,MP-19-0003037,?,F,8,2,KIT-11,11,2.1,23.1,4,Low,2,,x,
170,MP-18-0015783,Shih Tzu,Mc,7,2,KIT-11,8,2,16,4,High,2,sc,x,
171,MP-18-0013101 ,Labrador ,Mc,9,2,KIT-11,84,2.3,193.2,4,High,3,,x,
172,MP-18-0012961,?,Fs,11,2,KIT-11,13,1.4,18.2,4,High,2,,x,
173,MP-18-0012930 ,Bulldog,Mc,5,2,KIT-11,6,1.3,7.8,4,High,2,,x,
174,MP-18-0007672 ,?,?,?,2,KIT-11,75,2.5,187.5,4,High,3,sc,x,
175,MP-18-0007606,Maltese ,Mc,8,2,KIT-11,41,1.9,77.9,4,High,2,,x,
176,PM-18-0007540,Labrador,Fs,7,2,KIT-11,74,2.3,170.2,4,High,3,,,
177,MP-18-0007528,?,?,?,2,KIT-11,38,2.5,95,4,High,2,sc,x,
178,MP-18-0007443 ,Poodle,Mc,6,2,KIT-11,17,1.9,32.3,4,High,3,,x,
179,MP-18-0006977,Labrador ,Mc,9,2,KIT-11,7,1.2,8.2,4,Low,2,,x,
180,MP-18-0005024,?,M,5,2,KIT-11,45,3.2,144,4,High,3,,x,
181,MP-18-0003955,Labrador ,Fs,6,2,KIT-11,25,1.9,47.5,4,High,2,,x,
182,MP-18-0003823 ,Mixed ,Mc,4,2,KIT-11,56,4,224,4,High,2,,x,
183,MP-18-0003794 ,Chihuahua,Mc,10,2,KIT-11,7,1.7,11.9,4,Low,2,,x,
184,MP-18-0003739 ,?,M,9,2,KIT-11,18,2.3,41.4,4,Low,2,,x,
185,MP-18-0003642 ,?,Mc,9,2,KIT-11,43,3.1,133.3,4,High,3,,x,
186,MP-18-0002484,?,Fs,8,2,KIT-11,62,2,124,4,High,3,,x,
187,MP-18-0002437 ,Mixed ,Fs,6,2,KIT-11,21,1.5,31.5,4,High,2,,x,
188,MP-18-0002364,Mixed ,Mc,7,2,KIT-11,66,2.8,184.8,5,High,3,,x,
189,MP-18-0001140 ,?,Fs,9,2,KIT-11,47,2.8,181.8,4,High,2,,x,
190,MP-18-0000802,Labrador ,Mc,7 Mo,2,KIT-11,16,1.5,24,4,Low,2,,x,
191,MP-17-0014076,Golden Retriever,Fs,8,2,KIT-11,9,2.3,20.7,4,High,3,,x,
192,MP-17-0014072 ,Labrador ,F,11,2,KIT-11,32,3,96,4,High,3,,x,
193,MP-17-0014039,"Poodle, Toy",Fs,7,2,KIT-11,42,2,84,4,Low,2,,x,
194,MP-17-0013882,Bullmastiff,Fs,6,2,KIT-11,24,2.6,62.4,4,Low,2,,x,
195,MP-17-0003378,Labrador ,M,8,2,KIT-11,55,2,110,4,High,3,,x,
196,MP-17-0003344,Mixed ,Fs,7,2,KIT-11,64,2.1,134.4,4,Low,2,,x,
197,MP-21-0009796,?,?,?,2,KIT-8,17,1.6,27.2,4,Low,2,,x,
198,MP-21-0009691,Bulldog,?,?,2,KIT-8,14.4,1.97,28.32,4,Low,2,,x,
199,MP-21-0009595,Mixed ,Fs,5,2,KIT-8,8.4,1.6,13.44,4,Low,2,,x,
200,MP-21-0009205,Labrador,Mc,7,1,KIT-8,7,1.9,13,4,High,2,,x,
201,MP-21-0009129,Labrador,F,5,2,KIT-8,48,3.1,148.2,4,Low,2,,x,
202,MP-21-0008977,?,?,?,1,KIT-8,12.2,1.73,21.15,4,Low,2,,x,
203,MP-21-0006263,?,Mc,6,1,KIT-8,18,2,36.5,4,Low,2,,x,
204,MP-21-0006023,?,Fs,9,2,KIT-8,5.6,1.37,7.65,4,Low,2,,x,
205,MP-21-0005473,?,Mc,7,2,KIT-8,2.8,1.73,4.85,4,Low,2,,x,
206,MP-21-0005001,?,Fs,8,2,KIT-8,26,3,78,4,Low,2,,x,
207,MP-21-0004891,?,?,?,2,KIT-8,9.4,2.47,23.22,4,Low,2,,x,
208,MP-21-0004764,?,?,?,2,KIT-8,10.8,1.57,16.9,3 kein HE,.,.,,x,
209,MP-21-0004272,Duck Tolling Retriever,Fs,9,2,KIT-8,40,3,120.6,4,Low,2,,x,
210,MP-21-0002641,?,Mc,6,2,KIT-8,4,1.5,6,4,Low,2,,x,
211,MP-21-0001832,Gordon Setter,Fs,6,2,KIT-8,26,2.8,72.6,4,Low,2,,x,
212,MP-21-0001622,?,?,?,1,KIT-8,12,1.9,23.3,4,Low,2,,x,
